[-1][Driver][19/3/2020::1:16:40]==========================================================================================
[-1][Driver][19/3/2020::1:16:40]    =    OPERACIONES    {ANTES}  DE MAPEADO =   DIRECTORIO  =   DB  =   
[-1][Driver][19/3/2020::1:16:40]==========================================================================================

[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =    ANALIZANDO DIRECTORIO [raiz_mapear]
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =   Extrallendo datos de la DB 
Hibernate: select mydirector0_.MyDirectori__Hibernatee_id as mydirect1_0_, mydirector0_.MyDirectori__Hibernatee_name as mydirect2_0_, mydirector0_.MyDirectori__Hibernate_url as mydirect3_0_ from MyDirectori__Hibernate mydirector0_
Hibernate: select myfile_hib0_.MyFile_Hibernate_id as myfile_h1_1_, myfile_hib0_.MyFile_Hibernate_datos as myfile_h2_1_, myfile_hib0_.MyDirectori__Hibernatee_id as mydirect4_1_, myfile_hib0_.MyFile_Hibernate_name as myfile_h3_1_ from MyFile__Hibernate myfile_hib0_
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =           =   =   =   =   =   =    [INICIO]   [ANALISIS]    [REGISTROS]      [DB]   =   
[-1][Driver][19/3/2020::1:16:40]   =   [ANTES]  [MAPEADO]   =            =___DIRECTORIOS____[DIR]___
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=a, url=.\a, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=b, url=.\a\b, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [DIRECTORIOS] [DB][DIR]    MyDirectori_Hibernate{name=., url=., state=0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =  [ANALISIS]    [REGISTROS]  ___ARCHIVOS____[ARCH]___
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@63d9b595}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@36588734}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@5c1534b0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@20d898c2}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@e83e451}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@7c90b392}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@9d5a804}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6daf3f74}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7c9ffffc}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5eacfde}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@21dbc2ef}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@359b0d3f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@36f8746f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@65bfd951}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1a8cb3b3}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@7793b728}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@23dfeb9}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@1953dafe}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@663de34c}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@c7d3254}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6158cd54}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@665b7fab}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@6ff5d7af}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@affb797}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2deae9f1}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@10f16dc0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@51f898de}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@264cce79}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@5c930e20}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4717f71f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@523ca94b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@12439a73}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@56657415}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@2e32cec9}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@19f34cb5}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@176dcdfa}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6a55c6de}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@52a909db}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@513c61df}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@28c7641f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son3.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@6c6034ef}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=salida.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@761d1f69}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_2.png, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@441dbaec}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=dbdbdbd.tx, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@57e9c9ec}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=a, url=.\a, state=0}, datos=[B@3ac348b2}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@24bbeed4}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@dd8fa75}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@1467e48b}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=bbbb.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3441a86d}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_1.png, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4f772d7f}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@5366db6}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2ede8227}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@17e54551}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@618f8e07}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@57e2045d}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@df77b3c}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@3005681e}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=son6.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@2de737af}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=operaciones.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@6a600ea2}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=comp1.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@5c78a649}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=image_3.png, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@47a66040}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=b, url=.\a\b, state=0}, datos=[B@53687d54}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@39976c85}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=c, url=.\a\b\c, state=0}, datos=[B@20c4cf10}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 1.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@54140f28}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 2.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@44065a23}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 3.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4677f562}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 4.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@40cd0ef3}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 5.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3454248d}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 6.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@4275a766}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=new 7.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@3b5096af}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=notificame.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@13c2ada0}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=Nuevo documento de texto.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@6a78319}
[9][Driver][19/3/2020::1:18:26]   =   [ANTES]  [MAPEADO]   =   [REGISTROS] [ARCH] [DB][ARCH]    MyFile_Hibernate{name=p1_me ves.txt, myDictori=MyDirectori_Hibernate{name=., url=., state=0}, datos=[B@69064a3c}
